 Code,Name
901,"San Juan, Old San Juan"
902,San Juan
906,"San Juan, Puerta de Tierra"
907,"San Juan, Santurce"
908,San Juan
909,"San Juan, Fernández Juncos"
910,San Juan
911,"San Juan, Loíza Street Station"
912,San Juan
913,San Juan
914,San Juan
915,"San Juan, Barrio Obrero"
916,San Juan
917,"San Juan, Hato Rey"
919,San Juan
920,"San Juan, Caparra Heights"
921,San Juan
923,"San Juan, 65 de Infantería"
924,"San Juan, 65 de Infantería"
925,"San Juan, Río Piedras"
926,San Juan
927,San Juan
928,San Juan
929,"San Juan, 65 de Infantería"
930,"San Juan, San José"
931,"San Juan, UPR Station"
933,"San Juan, Veterans Plaza"
934,"San Juan, Fort Buchanan"
936,"San Juan, General Post Office"
940,"San Juan, Minillas Station"
956,Bayamón
957,Bayamón
958,"Bayamón, Gardens P.O. Boxes"
959,Bayamón
960,"Bayamón, Brach P.O. Boxes"
961,Bayamón
965,Guaynabo
966,Guaynabo
968,Guaynabo
969,Guaynabo
970,"Guaynabo, P.O. Boxes"
971,Guaynabo
976,Trujillo Alto
977,"Trujillo Alto, P.O. Boxes"
978,"Trujillo Alto, Saint Just"
979,Carolina
981,"Carolina, P.O. Boxes"
982,Carolina
983,Carolina
984,Carolina
985,Carolina
986,"Carolina, Pueblo P.O. Boxes"
987,Carolina
988,"Carolina, Plaza P.O. Boxes"